ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Term_Months,Credit_History,Gender,Married,Self_Employed,Education,Property_Area,Loan_Status
9270,4465,128587,12,1,Female,No,No,Graduate,Rural,0
2860,635,56949,240,1,Female,Yes,No,Graduate,Urban,1
7390,5225,288897,36,1,Male,Yes,Yes,Graduate,Semiurban,1
7191,1693,367537,24,1,Female,No,No,Not Graduate,Urban,0
13964,1682,254625,12,1,Female,No,No,Not Graduate,Rural,1
13284,4752,188013,36,1,Male,No,No,Graduate,Semiurban,0
7734,119,75934,24,1,Female,Yes,No,Not Graduate,Rural,0
8265,830,466602,24,1,Male,No,No,Not Graduate,Urban,0
2466,5906,306434,120,1,Male,No,No,Graduate,Urban,0
6426,3675,387889,12,1,Male,No,No,Graduate,Urban,1
7578,5177,406600,24,1,Male,No,Yes,Graduate,Urban,0
13636,6070,365557,120,1,Female,No,No,Not Graduate,Rural,1
13363,1369,409383,36,1,Male,Yes,Yes,Not Graduate,Urban,1
13111,740,354462,48,1,Male,Yes,No,Not Graduate,Rural,0
10322,7641,300875,12,0,Female,Yes,No,Not Graduate,Rural,1
3685,116,120390,240,0,Male,No,No,Graduate,Urban,1
2769,5949,233401,180,1,Male,No,No,Not Graduate,Semiurban,1
12583,2838,303490,180,1,Female,No,No,Not Graduate,Urban,0
8949,1150,93088,36,1,Female,Yes,No,Graduate,Urban,1
4433,7560,297940,36,1,Female,No,No,Graduate,Urban,1
7311,1931,415340,24,1,Female,No,No,Not Graduate,Semiurban,0
7051,1012,483027,12,1,Female,No,No,Graduate,Semiurban,0
8420,1664,367623,180,1,Female,Yes,No,Not Graduate,Semiurban,1
3184,1081,266464,180,1,Female,No,No,Graduate,Semiurban,0
6555,4729,268441,24,1,Male,Yes,No,Graduate,Urban,1
5385,512,332107,180,1,Female,No,No,Not Graduate,Semiurban,1
14309,7918,367267,240,1,Female,Yes,No,Graduate,Rural,1
8396,2849,175911,12,0,Female,Yes,Yes,Graduate,Urban,1
13096,5215,414612,300,0,Male,Yes,No,Graduate,Urban,0
10666,7805,273777,180,0,Male,No,No,Not Graduate,Rural,0
